function Q001_EquipFood();  // flags: 4098 
  public function HolsterLeftHandItem();  // flags: 65664 
  public event function OnWeaponDrawReady() : Bool;  // flags: 65568 
  public event function OnWeaponHolsterReady() : Bool;  // flags: 65568 
  private latent function HideUsableItemL();  // flags: 16448 
  private function SignalDrawSwordAction();  // flags: 16384 
  private function SignalHolsterSwordAction();  // flags: 16384 
  private function Lock();  // flags: 16384 
  private function Unlock();  // flags: 16384 
  public function HideUsableItemLTimer( dt : Float,  id : Int32);  // flags: 66560 

}
import class W3ReplacerCiri extends W3Replacer {

  public event function OnSpawned( spawnData : SEntitySpawnData) : Bool;  // flags: 65568 
  public function IsInitialized() : Bool;  // flags: 65536 
  private final function NewGamePlusInitialize();  // flags: 16400 
  public function ProcessCombatActionBuffer() : Bool;  // flags: 65536 
  public function AddPhantom( phantom : W3CiriPhantom);  // flags: 65536 
  public function DestroyPhantoms();  // flags: 65536 
  public function GetCriticalHitChance( isHeavyAttack : Bool,  target : CActor,  victimMonsterCategory : EMonsterCategory) : Float;  // flags: 65536 
  public function GetSelectedItemId() : SItemUniqueId;  // flags: 65536 
  private function GoToCombat( weaponType : EPlayerWeapon,  optional  initialAction : EInitialAction);  // flags: 16384 
  private function RemoveNotNeededWeaponsFromInventory();  // flags: 16384 
  public function DisplayCannotAttackMessage( actor : CActor) : Bool;  // flags: 65536 
  public event function OnPerformSpecialAttack( enableAttack : Bool) : Bool;  // flags: 65568 
  public event function OnPerformSpecialAttackHeavy( enableAttack : Bool) : Bool;  // flags: 65568 
  public event function OnPerformCounter() : Bool;  // flags: 65568 
  public event function OnPerformDodge() : Bool;  // flags: 65568 
  public event function OnPerformDash() : Bool;  // flags: 65568 
  public event function OnPerformDashAttack() : Bool;  // flags: 65568 
  public event function OnAnimEvent_ActionBlend( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_fx_trail( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_rage( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_SlideToTarget( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnSpecialActionHeavyEnd() : Bool;  // flags: 65568 
  public event function OnCombatActionEnd() : Bool;  // flags: 65568 
  public event function OnCombatStart() : Bool;  // flags: 65568 
  public event function OnCombatFinished() : Bool;  // flags: 65568 
  public event function OnAbilityAdded( abilityName : CName) : Bool;  // flags: 65568 
  public event function OnAbilityRemoved( abilityName : CName) : Bool;  // flags: 65568 
  public function ToggleRageEffect( toggle : Bool);  // flags: 65536 
  private function EnableRageEffect( enable : Bool);  // flags: 16384 
  public function PlayRageEffectOnWeapon( effectName : CName,  optional  disable : Bool) : Bool;  // flags: 65536 
  protected function ShouldDrainStaminaWhileSprinting() : Bool;  // flags: 32768 
  protected function ShouldUseStaminaWhileSprinting() : Bool;  // flags: 32768 
  public function GainResource();  // flags: 65536 
  public function DrainResourceForSpecialAttack();  // flags: 65536 
  public function DrainResourceForDodge();  // flags: 65536 
  public function DrainResourceForDash();  // flags: 65536 
  public function HasStaminaForDash( optional  dontPlaySound : Bool) : Bool;  // flags: 65536 
  public function HasStaminaForSpecialAction( optional  dontPlaySound : Bool) : Bool;  // flags: 65536 
  public function HasStaminaToParry( attActionName : CName) : Bool;  // flags: 65536 
  public function SmartSetVisible( toggle : Bool);  // flags: 65536 
  public function MakeInvulnerable( toggle : Bool);  // flags: 65536 
  public function EnableSpecialAttackHeavyCollsion( enable : Bool);  // flags: 65536 
  public function IsInCombatAction_SpecialAttack() : Bool;  // flags: 65536 
  public final function GetMostConvenientMeleeWeapon( targetToDrawAgainst : CActor,  optional  ignoreActionLock : Bool) : EPlayerWeapon;  // flags: 65552 
  protected function PerformCounterCheck( parryInfo : SParryInfo) : Bool;  // flags: 32768 
  public event function OnSpecialAttackHeavyCollision( object : CObject,  physicalActorindex : Int32,  shapeIndex : Int32) : Bool;  // flags: 65568 
  private function SlowMoStart( dt : Float,  id : Int32);  // flags: 17408 
  private function SlowMoEnd( dt : Float,  id : Int32);  // flags: 17408 
  public function OnSlideToNewPositionStart( duration : Float,  newPos : Vector,  optional  newHeading : Vector);  // flags: 65536 
  private function SlideToNewPositionEnd( dt : Float,  id : Int32);  // flags: 17408 
  protected function UpdateCameraForSpecialAttack( out  moveData : SCameraMovementData,  timeDelta : Float) : Bool;  // flags: 32768 
  protected function SpecialHeavyAttackCamera( out  moveData : SCameraMovementData,  timeDelta : Float);  // flags: 32768 
  public function SetAttackData( data : CPreAttackEventData);  // flags: 65536 
  public function ReduceDamage( out  damageData : W3DamageAction);  // flags: 65536 
  public final function GetOilAppliedOnSword( steel : Bool) : CName;  // flags: 65552 
  public final function GetEquippedSword( steel : Bool) : SItemUniqueId;  // flags: 65552 
  public final function HasSword() : Bool;  // flags: 65552 
  public final function IsEquippedSwordUpgradedWithOil( steel : Bool,  optional  oilName : CName) : Bool;  // flags: 65552 
  public function CanApplyOilOnItem( oilId : SItemUniqueId,  usedOnItem : SItemUniqueId) : Bool;  // flags: 65536 
  public final function ApplyOil( oilId : SItemUniqueId,  usedOnItem : SItemUniqueId);  // flags: 65552 

}
import class CQuestScriptedCondition extends IQuestCondition {

  public function Activate();  // flags: 66048 
  public function Deactivate();  // flags: 66048 
  public function Evaluate() : Bool;  // flags: 66048 

}
import class IActorLatentAction extends IAIParameters {

  public function ConvertToActionTree( parentObj : IScriptable) : IAIActionTree;  // flags: 65536 

}
import class CQCActorScriptedCondition extends IActorConditionType {

  public function Evaluate( actor : CActor) : Bool;  // flags: 66048 

}
import class CMoveTRGPlayerManualMovement extends CMoveTRGScript {

  public function DampOrientation( value : Float,  inputValue : Float) : Float;  // flags: 65536 
  public function DampOrientationDiff( value : Float,  inputValue : Float,  optional  dampValue : Float) : Float;  // flags: 65536 
  public function DampOrientationSpring( value : Float,  inputValue : Float) : Float;  // flags: 65536 
  private function GetMaxHeadingDiff( currHeading : Float) : Float;  // flags: 16384 
  private final function SetTorsoOrientationGoal( angleWS : Float);  // flags: 16400 
  private function SetHandAim();  // flags: 16384 

}
import class CItemEntity extends CEntity {
  import var timeToDespawn : Float; // 4001
  import var reportToScript : Bool; // 4001

  import public final function GetMeshComponent() : CComponent;  // flags: 65561 
  import public final function GetParentEntity() : CEntity;  // flags: 65561 
  import public final function GetItemCategory() : CName;  // flags: 65561 
  import public final function GetItemTags( out  tags : array<CName>);  // flags: 65561 
  public event function OnGrab() : Bool;  // flags: 65568 
  public event function OnPut() : Bool;  // flags: 65568 
  public event function OnAttachmentUpdate( parentEntity : CEntity,  itemName : CName) : Bool;  // flags: 65568 
  public function SetupDrawHolsterSounds();  // flags: 65536 
  public event function OnItemCollision( object : CObject,  physicalActorindex : Int32,  shapeIndex : Int32) : Bool;  // flags: 65568 

}
import class CInventoryComponent extends CComponent {
  import var containerTemplate : CEntityTemplate; // 4001
  import var rebalanceEveryNSeconds : Uint32; // 4001

  import public final function GetItemModifierFloat( itemId : SItemUniqueId,  modName : CName,  optional  defValue : Float) : Float;  // flags: 65561 
  import public final function SetItemModifierFloat( itemId : SItemUniqueId,  modName : CName,  val : Float);  // flags: 65561 
  import public final function GetItemModifierInt( itemId : SItemUniqueId,  modName : CName,  optional  defValue : Int32) : Int32;  // flags: 65561 
  import public final function SetItemModifierInt( itemId : SItemUniqueId,  modName : CName,  val : Int32);  // flags: 65561 
  import public final function GetItemFromSlot( slotName : CName) : SItemUniqueId;  // flags: 65561 
  import public final function GetItemsNames() : array<CName>;  // flags: 65561 
  import public final function GetItemCount( optional  useAssociatedInventory : Bool) : Int32;  // flags: 65561 
  import public final function GetItemName( itemId : SItemUniqueId) : CName;  // flags: 65561 
  import public final function GetItemCategory( itemId : SItemUniqueId) : CName;  // flags: 65561 
  import public final function GetItemClass( itemId : SItemUniqueId) : EInventoryItemClass;  // flags: 65561 
  import public final function ItemHasTag( itemId : SItemUniqueId,  tag : CName) : Bool;  // flags: 65561 
  import public final function GetItemTags( itemId : SItemUniqueId,  out  tags : array<CName>) : Bool;  // flags: 65561 
  import public final function AddItemTag( itemId : SItemUniqueId,  tag : CName) : Bool;  // flags: 65561 
  import public final function RemoveItemTag( itemId : SItemUniqueId,  tag : CName) : Bool;  // flags: 65561 
  import public final function GetItemByItemEntity( itemEntity : CItemEntity) : SItemUniqueId;  // flags: 65561 
  import public final function GetItemQuantity( itemId : SItemUniqueId) : Int32;  // flags: 65561 
  import public final function GetItemQuantityByName( itemName : CName,  optional  useAssociatedInventory : Bool) : Int32;  // flags: 65561 
  import public final function GetItemQuantityByCategory( itemCategory : CName,  optional  useAssociatedInventory : Bool) : Int32;  // flags: 65561 
  import public final function GetItemQuantityByTag( itemTag : CName,  optional  useAssociatedInventory : Bool) : Int32;  // flags: 65561 
  import public final function GetAllItemsQuantity( optional  useAssociatedInventory : Bool) : Int32;  // flags: 65561 
  import public final function GetItemEntityUnsafe( itemId : SItemUniqueId) : CItemEntity;  // flags: 65561 
  import public final function GetItemBaseAttributes( itemId : SItemUniqueId,  out  attributes : array<CName>);  // flags: 65561 
  import public final function GetItemAttributes( itemId : SItemUniqueId,  out  attributes : array<CName>);  // flags: 65561 
  import public final function GetItemAttributeValue( itemId : SItemUniqueId,  attributeName : CName,  optional  abilityTags : array<CName>,  optional  withoutTags : Bool) : SAbilityAttributeValue;  // flags: 65561 
  import public final function GetItemAbilityAttributeValue( itemId : SItemUniqueId,  attributeName : CName,  abilityName : CName) : SAbilityAttributeValue;  // flags: 65561 
  import public final function GetItemAbilities( itemId : SItemUniqueId,  out  abilities : array<CName>);  // flags: 65561 
  import public final function GetItemContainedAbilities( itemId : SItemUniqueId,  out  abilities : array<CName>);  // flags: 65561 
  import private final function GiveItem( otherInventory : CInventoryComponent,  itemId : SItemUniqueId,  optional  quantity : Int32) : array<SItemUniqueId>;  // flags: 16409 
  import public final function HasItem( item : CName) : Bool;  // flags: 65561 
  import private final function AddMultiItem( item : CName,  optional  quantity : Int32,  optional  informGui : Bool,  optional  markAsNew : Bool,  optional  lootable : Bool) : array<SItemUniqueId>;  // flags: 16409 
  import private final function AddSingleItem( item : CName,  optional  informGui : Bool,  optional  markAsNew : Bool,  optional  lootable : Bool) : SItemUniqueId;  // flags: 16409 
  import public final function RemoveItem( itemId : SItemUniqueId,  optional  quantity : Int32) : Bool;  // flags: 65561 
  import public final function MountItem( itemId : SItemUniqueId,  optional  toHand : Bool,  optional  force : Bool) : Bool;  // flags: 65561 
  import public final function UnmountItem( itemId : SItemUniqueId,  optional  destroyEntity : Bool) : Bool;  // flags: 65561 
  import public final function ThrowAwayItem( itemId : SItemUniqueId,  optional  quantity : Int32) : Bool;  // flags: 65561 
  import public final function ThrowAwayAllItems() : CEntity;  // flags: 65561 
  import public final function ThrowAwayItemsFiltered( excludedTags : array<CName>) : CEntity;  // flags: 65561 
  import public final function ThrowAwayLootableItems( optional  skipNoDropNoShow : Bool) : CEntity;  // flags: 65561 
  import public final function PrintInfo();  // flags: 65561 
  import public final function DespawnItem( itemId : SItemUniqueId);  // flags: 65561 
  import public final function GetAllItems( out  items : array<SItemUniqueId>);  // flags: 65561 
  import public final function GetItemsByTag( tag : CName) : array<SItemUniqueId>;  // flags: 65561 
  import public final function GetItemsByCategory( category : CName) : array<SItemUniqueId>;  // flags: 65561 
  import public final function IsIdValid( itemId : SItemUniqueId) : Bool;  // flags: 65561 
  import public final function GetItemEnhancementSlotsCount( itemId : SItemUniqueId) : Int32;  // flags: 65561 
  import public final function GetItemEnhancementItems( itemId : SItemUniqueId,  out  names : array<CName>);  // flags: 65561 
  import public final function GetItemEnhancementCount( itemId : SItemUniqueId) : Int32;  // flags: 65561 
  import public final function HasEnhancementItemTag( enhancedItemId : SItemUniqueId,  slotIndex : Int32,  tag : CName) : Bool;  // flags: 65561 
  import private function EnhanceItem( enhancedItemId : SItemUniqueId,  extensionItemId : SItemUniqueId) : Bool;  // flags: 16393 
  import private function RemoveItemEnhancementByIndex( enhancedItemId : SItemUniqueId,  slotIndex : Int32) : Bool;  // flags: 16393 
  import private function RemoveItemEnhancementByName( enhancedItemId : SItemUniqueId,  extensionItemName : CName) : Bool;  // flags: 16393 
  import public final function GetCraftedItemName( itemId : SItemUniqueId) : CName;  // flags: 65561 
  import public final function IsItemMounted( itemId : SItemUniqueId) : Bool;  // flags: 65561 
  import public final function IsItemHeld( itemId : SItemUniqueId) : Bool;  // flags: 65561 
  import public final function GetDeploymentItemEntity( itemId : SItemUniqueId,  optional  position : Vector,  optional  rotation : EulerAngles,  optional  allocateIdTag : Bool) : CEntity;  // flags: 65561 
  import public final function PlayItemEffect( itemId : SItemUniqueId,  effectName : CName);  // flags: 65561 
  import public final function StopItemEffect( itemId : SItemUniqueId,  effectName : CName);  // flags: 65561 
  import public final function DropItem( itemId : SItemUniqueId,  optional  removeFromInv : Bool);  // flags: 65561 
  import public final function GetItemHoldSlot( itemId : SItemUniqueId) : CName;  // flags: 65561 
  import public final function EnableLoot( enable : Bool);  // flags: 65561 
  import public final function UpdateLoot();  // flags: 65561 
  import public final function AddItemsFromLootDefinition( lootDefinitionName : CName);  // flags: 65561 
  import public final function IsLootRenewable() : Bool;  // flags: 65561 
  import public final function IsReadyToRenew() : Bool;  // flags: 65561 
  import public final function RemoveAllItems();  // flags: 65561 
  import public final function GetInventoryItemUIData( item : SItemUniqueId) : SInventoryItemUIData;  // flags: 65561 
  import public final function SetInventoryItemUIData( item : SItemUniqueId,  data : SInventoryItemUIData);  // flags: 65561 
  import public final function GetSchematicIngredients( itemName : SItemUniqueId,  out  quantity : array<Int32>,  out  names : array<CName>);  // flags: 65561 
  import public final function GetSchematicRequiredCraftsmanType( craftName : SItemUniqueId) : CName;  // flags: 65561 
  import public final function GetSchematicRequiredCraftsmanLevel( craftName : SItemUniqueId) : CName;  // flags: 65561 
  import public final function GetItemRecyclingParts( itemId : SItemUniqueId) : array<SItemParts>;  // flags: 65561 
  import public final function GetItemGridSize( itemId : SItemUniqueId) : Int32;  // flags: 65561 
  import public final function HasItemDurability( itemId : SItemUniqueId) : Bool;  // flags: 65561 
  import public final function GetItemDurability( itemId : SItemUniqueId) : Float;  // flags: 65561 
  import private final function SetItemDurability( itemId : SItemUniqueId,  durability : Float);  // flags: 16409 
  import public final function GetItemInitialDurability( itemId : SItemUniqueId) : Float;  // flags: 65561 
  import public final function GetItemMaxDurability( itemId : SItemUniqueId) : Float;  // flags: 65561 
  import public final function ActivateQuestBonus();  // flags: 65561 
  import public final function GetItem( itemId : SItemUniqueId) : SInventoryItem;  // flags: 65561 
  import public final function GetFundsModifier() : Float;  // flags: 65561 
  import public final function GetItemPriceDisassemble( invItem : SInventoryItem) : Int32;  // flags: 65561 
  import public final function GetItemPriceRemoveUpgrade( invItem : SInventoryItem) : Int32;  // flags: 65561 
  import public final function GetItemPriceRepair( invItem : SInventoryItem,  out  costRepairPoint : Int32,  out  costRepairTotal : Int32);  // flags: 65561 
  import public final function GetItemPriceModified( itemId : SItemUniqueId,  optional  playerSellingItem : Bool) : Int32;  // flags: 65561 
  import public final function GetInventoryItemPriceModified( invItem : SInventoryItem,  optional  playerSellingItem : Bool) : Int32;  // flags: 65561 
  import public final function GetItemPrice( itemId : SItemUniqueId) : Int32;  // flags: 65561 
  import public final function GetItemWeight( id : SItemUniqueId) : Float;  // flags: 65561 
  import public final function TotalItemStats( invItem : SInventoryItem) : Float;  // flags: 65561 
  import public final function GetItemSetName( itemId : SItemUniqueId) : CName;  // flags: 65561 
  import public final function SortInventoryUIData();  // flags: 65561 
  import public final function AddItemCraftedAbility( itemId : SItemUniqueId,  abilityName : CName,  optional  allowDuplicate : Bool);  // flags: 65561 
  import public final function RemoveItemCraftedAbility( itemId : SItemUniqueId,  abilityName : CName);  // flags: 65561 
  import public final function AddItemBaseAbility( item : SItemUniqueId,  abilityName : CName);  // flags: 65561 
  import public final function RemoveItemBaseAbility( item : SItemUniqueId,  abilityName : CName);  // flags: 65561 
  import public final function PreviewItemAttributeAfterUpgrade( baseItemId : SItemUniqueId,  upgradeItemId : SItemUniqueId,  attributeName : CName,  optional  baseInventory : CInventoryComponent,  optional  upgradeInventory : CInventoryComponent) : SAbilityAttributeValue;  // flags: 65561 
  import public final function GetItemLocalizedNameByUniqueID( itemUniqueId : SItemUniqueId) : String;  // flags: 65561 
  import public final function GetItemLocalizedDescriptionByUniqueID( itemUniqueId : SItemUniqueId) : String;  // flags: 65561 
  import public final function GetItemLocalizedNameByName( itemName : CName) : String;  // flags: 65561 
  import public final function GetItemLocalizedDescriptionByName( itemName : CName) : String;  // flags: 65561 
  import public final function GetItemIconPathByUniqueID( itemUniqueId : SItemUniqueId) : String;  // flags: 65561 
  import public final function GetItemIconPathByName( itemName : CName) : String;  // flags: 65561 
  import public final function GetNumOfStackedItems( itemUniqueId : SItemUniqueId) : Int32;  // flags: 65561 
  import public final function NotifyScriptedListeners( notify : Bool);  // flags: 65561 
  import public final function InitInvFromTemplate( resource : CEntityTemplate);  // flags: 65561 
  import private final function BalanceItemsWithPlayerLevel( playerLevel : Int32);  // flags: 16409 
  import public final function NotifyItemLooted( item : SItemUniqueId);  // flags: 65561 
  import public final function ResetContainerData();  // flags: 65561 
  public function GetFundsType() : EInventoryFundsType;  // flags: 65536 
  public function GetDaysToIncreaseFunds() : Int32;  // flags: 65536 
  public function GetFundsMax() : Float;  // flags: 65536 
  public function SetupFunds();  // flags: 65536 
  public function IncreaseFunds();  // flags: 65536 
  public function GetMoney() : Int32;  // flags: 65536 
  public function AddMoney( amount : Int32);  // flags: 65536 
  public function RemoveMoney( amount : Int32);  // flags: 65536 
  public final function GetItemArmorTotal( item : SItemUniqueId) : SAbilityAttributeValue;  // flags: 65552 
  public final function GetItemLevel( item : SItemUniqueId) : Int32;  // flags: 65552 
  public function GetItemLevelColor( lvl_item : Int32) : String;  // flags: 65536 
  public final function AutoBalanaceItemsWithPlayerLevel();  // flags: 65552 
  public function GetItemsByName( itemName : CName) : array<SItemUniqueId>;  // flags: 65536 
  public final function GetSingletonItems() : array<SItemUniqueId>;  // flags: 65552 
  public function IsEmpty( optional  bSkipNoDropNoShow : Bool) : Bool;  // flags: 65536 
  public function GetAllHeldAndMountedItemsCategories( out  heldItems : array<CName>,  optional  out  mountedItems : array<CName>);  // flags: 65536 
  public function GetAllHeldItemsNames( out  heldItems : array<CName>);  // flags: 65536 
  public function HasMountedItemByTag( tag : CName) : Bool;  // flags: 65536 
  public function HasHeldOrMountedItemByTag( tag : CName) : Bool;  // flags: 65536 
  public function GetItemsIds( itemName : CName) : array<SItemUniqueId>;  // flags: 65536 
  public function ItemHasAbility( item : SItemUniqueId,  abilityName : CName) : Bool;  // flags: 65536 
  public function GetItemAbilitiesWithAttribute( id : SItemUniqueId,  attributeName : CName,  attributeVal : Float) : array<CName>;  // flags: 65536 
  public function GetItemAbilitiesWithTag( itemId : SItemUniqueId,  tag : CName,  out  abilities : array<CName>);  // flags: 65536 
  public final function GiveMoneyTo( otherInventory : CInventoryComponent,  optional  quantity : Int32,  optional  informGUI : Bool);  // flags: 65552 
  public final function GiveItemTo( otherInventory : CInventoryComponent,  itemId : SItemUniqueId,  optional  quantity : Int32,  optional  refreshNewFlag : Bool,  optional  forceTransferNoDrops : Bool,  optional  informGUI : Bool) : SItemUniqueId;  // flags: 65552 
  public final function GiveAllItemsTo( otherInventory : CInventoryComponent,  optional  forceTransferNoDrops : Bool,  optional  informGUI : Bool);  // flags: 65552 
  public final function GiveItemsTo( otherInventory : CInventoryComponent,  items : array<SItemUniqueId>,  optional  forceTransferNoDrops : Bool,  optional  informGUI : Bool) : array<SItemUniqueId>;  // flags: 65552 
  public final function HasItemById( id : SItemUniqueId) : Bool;  // flags: 65552 
  public function HasItemByTag( tag : CName) : Bool;  // flags: 65536 
  public function HasInfiniteBolts() : Bool;  // flags: 65536 
  public function HasGroundBolts() : Bool;  // flags: 65536 
  public function HasUnderwaterBolts() : Bool;  // flags: 65536 
  public final function AddAnItem( item : CName,  optional  quantity : Int32,  optional  dontInformGui : Bool,  optional  dontMarkAsNew : Bool,  optional  showAsRewardInUIHax : Bool) : array<SItemUniqueId>;  // flags: 65552 
  private final function InternalRemoveItems( ids : array<SItemUniqueId>,  quantity : Int32);  // flags: 16400 
  public function RemoveItemByName( itemName : CName,  optional  quantity : Int32) : Bool;  // flags: 65536 
  public function RemoveItemByCategory( itemCategory : CName,  optional  quantity : Int32) : Bool;  // flags: 65536 
  public function RemoveItemByTag( itemTag : CName,  optional  quantity : Int32) : Bool;  // flags: 65536 
  public final function HasQuestItem() : Bool;  // flags: 65552 
  public function SetItemDurabilityScript( itemId : SItemUniqueId,  durability : Float);  // flags: 65536 
  public function ReduceItemDurability( itemId : SItemUniqueId,  optional  forced : Bool) : Bool;  // flags: 65536 
  public function GetItemDurabilityRatio( itemId : SItemUniqueId) : Float;  // flags: 65536 
  public function GetItemResistStatWithDurabilityModifiers( itemId : SItemUniqueId,  stat : ECharacterDefenseStats,  out  points : SAbilityAttributeValue,  out  percents : SAbilityAttributeValue);  // flags: 65536 
  public function GetItemResistanceTypes( id : SItemUniqueId) : array<ECharacterDefenseStats>;  // flags: 65536 
  public function Created();  // flags: 65536 
  public function ClearGwintCards();  // flags: 65536 
  public function ClearTHmaps();  // flags: 65536 
  public final function ClearKnownRecipes();  // flags: 65552 
  public function LoadBooksDefinitions();  // flags: 65536 
  public function UpdateInitialReadState( item : SItemUniqueId);  // flags: 65536 
  public function IsBookRead( item : SItemUniqueId) : Bool;  // flags: 65536 
  public function IsBookReadByName( bookName : CName) : Bool;  // flags: 65536 
  public function ReadBook( item : SItemUniqueId);  // flags: 65536 
  public function GetBookText( item : SItemUniqueId) : String;  // flags: 65536 
  public function ReadSchematicsAndRecipes( item : SItemUniqueId);  // flags: 65536 
  public function ReadBookByName( bookName : CName,  unread : Bool);  // flags: 65536 
  public function ReadBookByNameId( bookName : CName,  itemId : SItemUniqueId,  unread : Bool);  // flags: 65536 
  private function AddBestiaryFromBook( bookName : CName) : Bool;  // flags: 16384 
  public function GetWeaponDTNames( id : SItemUniqueId,  out  dmgNames : array<CName>) : Int32;  // flags: 65536 
  public function GetWeapons() : array<SItemUniqueId>;  // flags: 65536 
  public function GetHeldWeapons() : array<SItemUniqueId>;  // flags: 65536 
  public function GetHeldWeaponsWithCategory( category : CName,  out  items : array<SItemUniqueId>);  // flags: 65536 
  public function GetPotionItemBuffData( id : SItemUniqueId,  out  type : EEffectType,  out  customAbilityName : CName) : Bool;  // flags: 65536 
  public function RecycleItem( id : SItemUniqueId,  level : ECraftsmanLevel) : array<SItemUniqueId>;  // flags: 65536 
  public function GetItemBuffs( id : SItemUniqueId,  out  buffs : array<SEffectInfo>) : Int32;  // flags: 65536 
  public function DropItemInBag( item : SItemUniqueId,  quantity : Int32);  // flags: 65536 
  public final function AddRepairObjectItemBonuses( buffArmor : Bool,  buffSwords : Bool,  ammoArmor : Int32,  ammoWeapon : Int32) : Bool;  // flags: 65552 
  public final function ReduceItemRepairObjectBonusCharge( item : SItemUniqueId);  // flags: 65552 
  public final function GetRepairObjectBonusValueForArmor( armor : SItemUniqueId) : SAbilityAttributeValue;  // flags: 65552 
  public function CanItemHaveOil( id : SItemUniqueId) : Bool;  // flags: 65536 
  public function ItemHasOilApplied( id : SItemUniqueId) : Bool;  // flags: 65536 
  public function GetSwordOil( sword : SItemUniqueId) : CName;  // flags: 65536 
  public function GetItemRelativeTooltipType( id : SItemUniqueId,  invOther : CInventoryComponent,  idOther : SItemUniqueId) : ECompareType;  // flags: 65536 
  private function FormatFloatForTooltip( fValue : Float) : String;  // flags: 16384 
  public function SetPriceMultiplier( mult : Float);  // flags: 65536 
  public function GetMerchantPriceModifier( shopNPC : CNewNPC,  item : SItemUniqueId) : Float;  // flags: 65536 
  public function SetRepairPriceMultiplier( mult : Float);  // flags: 65536 
  public function GetRepairPriceModifier( repairNPC : CNewNPC) : Float;  // flags: 65536 
  public function GetRepairPrice( item : SItemUniqueId) : Float;  // flags: 65536 
  public function GetTooltipData( itemId : SItemUniqueId,  out  localizedName : String,  out  localizedDescription : String,  out  price : Int32,  out  localizedCategory : String,  out  itemStats : array<SAttributeTooltip>,  out  localizedFluff : String);  // flags: 65536 
  public function GetItemBaseStats( itemId : SItemUniqueId,  out  itemStats : array<SAttributeTooltip>);  // flags: 65536 
  public function GetItemStats( itemId : SItemUniqueId,  out  itemStats : array<SAttributeTooltip>);  // flags: 65536 
  private function GetItemTooltipAttributes( itemId : SItemUniqueId,  attributes : array<CName>,  out  itemStats : array<SAttributeTooltip>);  // flags: 16384 
  public function GetItemStatsFromName( itemName : CName,  out  itemStats : array<SAttributeTooltip>);  // flags: 65536 
  public function IsThereItemOnSlot( slot : EEquipmentSlots) : Bool;  // flags: 65536 
  public function GetItemEquippedOnSlot( slot : EEquipmentSlots,  out  item : SItemUniqueId) : Bool;  // flags: 65536 
  public function GetOilNameOnSword( steel : Bool) : CName;  // flags: 65536 
  public function GetItemPrimaryStat( itemId : SItemUniqueId,  out  attributeLabel : String,  out  attributeVal : Float);  // flags: 65536 
  public function GetItemStatByName( itemName : CName,  statName : CName,  out  resultValue : Float);  // flags: 65536 
  public function GetItemPrimaryStatFromName( itemName : CName,  out  attributeLabel : String,  out  attributeVal : Float,  out  primAttrName : CName);  // flags: 65536 
  public function IsPrimaryStatById( itemId : SItemUniqueId,  attributeName : CName,  out  attributeLabel : String) : Bool;  // flags: 65536 
  private function GetItemPrimaryStatImplById( itemId : SItemUniqueId,  out  attributeLabel : String,  out  attributeVal : Float,  out  attributeName : CName);  // flags: 16384 
  public function IsPrimaryStat( categoryName : CName,  attributeName : CName,  out  attributeLabel : String) : Bool;  // flags: 65536 
  private function GetItemPrimaryStatImpl( categoryName : CName,  out  attributeLabel : String,  out  attributeVal : Float,  out  attributeName : CName);  // flags: 16384 
  public function CanBeCompared( itemId : SItemUniqueId) : Bool;  // flags: 65536 
  public final function SingletonItemRefillAmmo( id : SItemUniqueId);  // flags: 65552 
  public function SingletonItemSetAmmo( id : SItemUniqueId,  quantity : Int32);  // flags: 65536 
  public function SingletonItemAddAmmo( id : SItemUniqueId,  quantity : Int32);  // flags: 65536 
  public function SingletonItemsRefillAmmo();  // flags: 65536 
  public function SingletonItemsRefillAmmoNoAlco();  // flags: 65536 
  private final function HasNotFilledSingletonItem() : Bool;  // flags: 16400 
  public function SingletonItemRemoveAmmo( itemID : SItemUniqueId,  optional  quantity : Int32);  // flags: 65536 
  public function SingletonItemGetAmmo( itemID : SItemUniqueId) : Int32;  // flags: 65536 
  public function SingletonItemGetMaxAmmo( itemID : SItemUniqueId) : Int32;  // flags: 65536 
  public final function IsItemSteelSwordUsableByPlayer( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemSilverSwordUsableByPlayer( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemFists( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemWeapon( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemCrossbow( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemChestArmor( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemBody( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemBoots( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemGloves( item : SItemUniqueId) : Bool;  // flags: 65552 
  public final function IsItemPants( item : SItemUniqueId) : Bool;  // flags: 65552 
